idade;sexo;usop;anosest;claims
41;Fem;Estrada;10;3
39;Masc;Cidade;16;0
46;Masc;Estrada;5;1
45;Fem;Cidade;9;0
41;Fem;Cidade;12;1
33;Masc;Estrada;8;7
50;Masc;Estrada;6;1
47;Masc;Estrada;4;0
44;Masc;Estrada;13;3
41;Masc;Estrada;13;1
39;Fem;Cidade;11;3
44;Fem;Cidade;11;2
45;Masc;Cidade;11;0
36;Fem;Cidade;9;1
29;Masc;Estrada;6;9
36;Masc;Estrada;8;2
35;Masc;Estrada;8;4
30;Masc;Cidade;5;2
45;Fem;Estrada;10;0
42;Fem;Cidade;12;1
34;Masc;Cidade;6;3
53;Masc;Cidade;6;0
35;Masc;Cidade;9;3
33;Masc;Estrada;8;5
51;Masc;Estrada;7;0
49;Fem;Cidade;5;3
47;Masc;Estrada;17;1
37;Masc;Estrada;7;1
46;Masc;Estrada;13;0
35;Masc;Cidade;17;1
30;Masc;Estrada;13;1
49;Masc;Estrada;17;1
42;Masc;Cidade;13;3
33;Masc;Cidade;4;0
34;Fem;Cidade;13;0
41;Fem;Estrada;14;1
44;Masc;Estrada;14;2
47;Masc;Estrada;10;1
30;Fem;Estrada;7;3
37;Fem;Cidade;10;1
35;Fem;Estrada;10;2
41;Masc;Estrada;4;1
37;Masc;Estrada;11;2
48;Fem;Estrada;10;1
42;Masc;Cidade;11;1
34;Masc;Cidade;14;3
44;Fem;Cidade;10;1
34;Fem;Cidade;16;2
36;Masc;Cidade;16;1
35;Masc;Estrada;10;1
39;Masc;Estrada;6;3
55;Fem;Cidade;4;1
46;Masc;Cidade;7;1
40;Fem;Cidade;13;0
35;Fem;Cidade;9;0
46;Masc;Estrada;9;1
35;Masc;Estrada;15;3
54;Masc;Cidade;5;3
59;Fem;Cidade;10;1
40;Masc;Estrada;5;0
51;Masc;Estrada;7;0
37;Fem;Cidade;4;3
42;Masc;Estrada;15;0
40;Masc;Estrada;8;2
32;Masc;Cidade;6;0
43;Fem;Cidade;11;1
41;Fem;Cidade;8;0
37;Masc;Estrada;9;1
44;Masc;Cidade;17;2
32;Fem;Estrada;11;2
33;Masc;Estrada;5;3
38;Masc;Estrada;8;1
55;Masc;Estrada;4;1
41;Masc;Cidade;11;3
44;Fem;Estrada;8;1
41;Masc;Estrada;17;2
47;Fem;Cidade;12;1
32;Masc;Estrada;4;2
38;Fem;Cidade;12;3
43;Masc;Estrada;17;1
38;Fem;Estrada;10;5
45;Masc;Estrada;8;0
48;Fem;Estrada;8;0
48;Masc;Cidade;16;0
33;Masc;Cidade;11;3
37;Masc;Estrada;16;2
46;Fem;Estrada;10;2
38;Fem;Cidade;16;1
40;Fem;Cidade;8;0
43;Masc;Estrada;17;0
35;Fem;Estrada;9;1
36;Masc;Cidade;7;5
39;Masc;Estrada;16;2
38;Masc;Estrada;6;4
44;Fem;Cidade;9;1
40;Masc;Estrada;15;0
41;Masc;Estrada;13;1
50;Masc;Estrada;13;1
34;Masc;Estrada;11;2
38;Fem;Cidade;8;1
38;Masc;Estrada;7;0
35;Masc;Estrada;9;2
40;Masc;Estrada;12;2
49;Masc;Estrada;6;1
38;Masc;Estrada;11;4
45;Fem;Cidade;10;0
34;Fem;Cidade;11;2
42;Fem;Cidade;8;2
43;Masc;Estrada;11;3
41;Masc;Estrada;5;3
38;Masc;Estrada;10;1
43;Masc;Estrada;16;1
48;Masc;Estrada;10;2
31;Masc;Estrada;13;2
40;Fem;Cidade;4;1
43;Fem;Cidade;10;0
46;Masc;Cidade;15;1
57;Fem;Cidade;12;1
47;Fem;Estrada;12;0
36;Fem;Estrada;10;2
40;Masc;Estrada;7;2
31;Fem;Cidade;12;2
40;Masc;Cidade;11;1
44;Masc;Estrada;15;2
32;Fem;Cidade;6;2
46;Masc;Estrada;17;2
36;Fem;Estrada;5;2
37;Fem;Cidade;8;3
47;Masc;Estrada;11;2
40;Masc;Estrada;14;0
